,sample,series_label,num,label_0_cnt,label_1_cnt
1065,Training_set_I/data_31_6,2,1065,419.0,17.0
1066,Training_set_II/data_61_1,2,1066,137.0,141.0
1068,Training_set_II/data_98_7,2,1068,254.0,123.0
1070,Training_set_I/data_25_18,2,1070,1389.0,110.0
1071,Training_set_I/data_39_3,2,1071,461.0,85.0
1076,Training_set_I/data_31_11,2,1076,168.0,17.0
1080,Training_set_I/data_48_5,2,1080,75.0,1194.0
1083,Training_set_I/data_32_14,2,1083,151.0,228.0
1084,Training_set_II/data_66_3,2,1084,160.0,66.0
1085,Training_set_II/data_104_14,2,1085,257.0,23.0
1086,Training_set_II/data_92_7,2,1086,56.0,35.0
1090,Training_set_II/data_68_7,2,1090,331.0,21.0
1093,Training_set_II/data_92_16,2,1093,75.0,21.0
1094,Training_set_II/data_64_9,2,1094,54.0,25.0
1096,Training_set_II/data_104_19,2,1096,1577.0,1059.0
1098,Training_set_II/data_66_17,2,1098,723.0,68.0
1099,Training_set_II/data_104_8,2,1099,270.0,24.0
1106,Training_set_II/data_92_19,2,1106,365.0,117.0
1108,Training_set_I/data_39_2,2,1108,643.0,190.0
1109,Training_set_II/data_98_3,2,1109,189.0,6.0
1110,Training_set_II/data_104_26,2,1110,21.0,76.0
1111,Training_set_II/data_68_1,2,1111,246.0,9.0
1112,Training_set_II/data_98_9,2,1112,81.0,153.0
1113,Training_set_I/data_48_4,2,1113,33.0,200.0
1115,Training_set_I/data_32_2,2,1115,419.0,33.0
1116,Training_set_II/data_92_20,2,1116,86.0,25.0
1117,Training_set_I/data_32_25,2,1117,20.0,218.0
1118,Training_set_II/data_68_23,2,1118,112.0,71.0
1120,Training_set_II/data_96_12,2,1120,116.0,47.0
1121,Training_set_I/data_32_16,2,1121,259.0,34.0
1122,Training_set_II/data_98_11,2,1122,70.0,121.0
1123,Training_set_I/data_32_9,2,1123,137.0,66.0
1124,Training_set_II/data_96_8,2,1124,370.0,22.0
1127,Training_set_I/data_32_11,2,1127,233.0,41.0
1128,Training_set_I/data_25_9,2,1128,591.0,83.0
1130,Training_set_II/data_60_9,2,1130,36.0,775.0
1133,Training_set_II/data_88_7,2,1133,193.0,1003.0
1134,Training_set_I/data_39_4,2,1134,319.0,281.0
1135,Training_set_II/data_68_2,2,1135,272.0,5097.0
1136,Training_set_II/data_66_4,2,1136,406.0,71.0
1137,Training_set_I/data_48_15,2,1137,60.0,331.0
1138,Training_set_II/data_96_9,2,1138,647.0,11.0
1140,Training_set_II/data_55_9,0,1140,,
1142,Training_set_I/data_43_12,0,1142,,
1144,Training_set_I/data_19_4,0,1144,,
1146,Training_set_I/data_34_17,0,1146,,
1147,Training_set_I/data_0_3,0,1147,,
1148,Training_set_I/data_21_11,0,1148,,
1149,Training_set_I/data_21_24,0,1149,,
1150,Training_set_II/data_80_14,0,1150,,
1151,Training_set_I/data_52_5,0,1151,,
1154,Training_set_I/data_26_6,0,1154,,
1156,Training_set_II/data_101_2,0,1156,,
1157,Training_set_II/data_89_7,0,1157,,
1161,Training_set_I/data_44_17,0,1161,,
1163,Training_set_II/data_80_10,0,1163,,
1164,Training_set_II/data_100_3,0,1164,,
1165,Training_set_II/data_62_6,0,1165,,
1166,Training_set_I/data_34_10,0,1166,,
1167,Training_set_II/data_66_2,0,1167,,
1168,Training_set_I/data_46_8,0,1168,,
1169,Training_set_I/data_17_4,0,1169,,
1173,Training_set_I/data_9_11,0,1173,,
1174,Training_set_I/data_3_2,0,1174,,
1176,Training_set_II/data_75_5,0,1176,,
1178,Training_set_II/data_79_4,0,1178,,
1179,Training_set_II/data_76_15,0,1179,,
1180,Training_set_II/data_89_2,0,1180,,
1185,Training_set_II/data_74_5,0,1185,,
1186,Training_set_II/data_93_5,0,1186,,
1188,Training_set_I/data_42_1,0,1188,,
1190,Training_set_I/data_17_10,0,1190,,
1191,Training_set_I/data_0_2,0,1191,,
1192,Training_set_II/data_89_4,0,1192,,
1198,Training_set_I/data_26_5,0,1198,,
1199,Training_set_I/data_52_8,0,1199,,
1200,Training_set_II/data_94_9,0,1200,,
1202,Training_set_II/data_94_7,0,1202,,
1205,Training_set_II/data_97_6,0,1205,,
1206,Training_set_II/data_79_14,0,1206,,
1207,Training_set_I/data_35_3,0,1207,,
1208,Training_set_I/data_31_4,0,1208,,
1209,Training_set_II/data_68_4,0,1209,,
1210,Training_set_I/data_29_10,0,1210,,
1211,Training_set_I/data_26_12,0,1211,,
1212,Training_set_I/data_12_7,0,1212,,
1213,Training_set_I/data_34_18,0,1213,,
1215,Training_set_II/data_74_9,0,1215,,
1216,Training_set_I/data_2_13,0,1216,,
1219,Training_set_I/data_0_13,0,1219,,
1221,Training_set_II/data_72_7,0,1221,,
1223,Training_set_I/data_34_16,0,1223,,
1224,Training_set_I/data_6_5,0,1224,,
1225,Training_set_II/data_79_13,0,1225,,
1231,Training_set_I/data_29_9,0,1231,,
1232,Training_set_I/data_27_3,0,1232,,
1235,Training_set_I/data_21_8,0,1235,,
1236,Training_set_I/data_51_10,0,1236,,
1237,Training_set_II/data_96_13,0,1237,,
1238,Training_set_I/data_47_5,0,1238,,
1239,Training_set_I/data_44_19,0,1239,,
1240,Training_set_I/data_21_16,0,1240,,
1242,Training_set_II/data_87_10,0,1242,,
1243,Training_set_I/data_47_7,0,1243,,
1244,Training_set_I/data_20_3,0,1244,,
1246,Training_set_I/data_45_6,0,1246,,
1248,Training_set_II/data_55_1,0,1248,,
1250,Training_set_II/data_93_1,0,1250,,
1253,Training_set_I/data_46_10,0,1253,,
1256,Training_set_II/data_85_3,0,1256,,
1260,Training_set_II/data_87_3,0,1260,,
1262,Training_set_I/data_34_6,0,1262,,
1263,Training_set_II/data_87_4,0,1263,,
1264,Training_set_I/data_47_14,0,1264,,
1265,Training_set_I/data_28_4,0,1265,,
1267,Training_set_I/data_35_4,0,1267,,
1269,Training_set_I/data_12_3,0,1269,,
1270,Training_set_II/data_100_13,0,1270,,
1273,Training_set_I/data_34_20,0,1273,,
1275,Training_set_I/data_44_10,0,1275,,
1276,Training_set_I/data_15_7,0,1276,,
1278,Training_set_I/data_12_4,0,1278,,
1281,Training_set_I/data_34_24,0,1281,,
1282,Training_set_II/data_62_4,0,1282,,
1283,Training_set_II/data_69_4,0,1283,,
1284,Training_set_II/data_71_5,1,1284,,
1286,Training_set_II/data_86_2,1,1286,,
1287,Training_set_II/data_65_7,1,1287,,
1288,Training_set_I/data_13_22,1,1288,,
1290,Training_set_II/data_86_8,1,1290,,
1291,Training_set_II/data_70_17,1,1291,,
1293,Training_set_II/data_54_1,1,1293,,
1296,Training_set_II/data_95_11,1,1296,,
1297,Training_set_I/data_22_8,1,1297,,
1298,Training_set_I/data_33_22,1,1298,,
1299,Training_set_II/data_70_20,1,1299,,
1300,Training_set_II/data_86_4,1,1300,,
1303,Training_set_I/data_22_12,1,1303,,
1304,Training_set_II/data_56_2,1,1304,,
1305,Training_set_II/data_71_11,1,1305,,
1309,Training_set_II/data_86_10,1,1309,,
1313,Training_set_II/data_91_3,1,1313,,
1314,Training_set_II/data_81_1,1,1314,,
1317,Training_set_II/data_73_17,1,1317,,
1318,Training_set_II/data_86_1,1,1318,,
1319,Training_set_II/data_95_9,1,1319,,
1321,Training_set_I/data_8_12,1,1321,,
1324,Training_set_I/data_22_14,1,1324,,
1325,Training_set_II/data_59_20,1,1325,,
1326,Training_set_II/data_70_15,1,1326,,
1327,Training_set_II/data_59_11,1,1327,,
1328,Training_set_I/data_10_5,1,1328,,
1331,Training_set_II/data_99_13,1,1331,,
1334,Training_set_II/data_54_6,1,1334,,
1335,Training_set_II/data_71_2,1,1335,,
1336,Training_set_II/data_86_12,1,1336,,
1338,Training_set_II/data_95_18,1,1338,,
1339,Training_set_II/data_56_10,1,1339,,
1340,Training_set_II/data_84_6,1,1340,,
1341,Training_set_I/data_36_2,1,1341,,
1345,Training_set_I/data_13_8,1,1345,,
1346,Training_set_II/data_70_25,1,1346,,
1348,Training_set_II/data_84_2,1,1348,,
1349,Training_set_II/data_59_2,1,1349,,
1350,Training_set_II/data_71_6,1,1350,,
1352,Training_set_II/data_99_3,1,1352,,
1354,Training_set_II/data_65_5,1,1354,,
1355,Training_set_I/data_33_16,1,1355,,
1356,Training_set_II/data_99_16,1,1356,,
1358,Training_set_II/data_73_14,1,1358,,
1360,Training_set_II/data_102_5,1,1360,,
1362,Training_set_II/data_54_5,1,1362,,
1363,Training_set_I/data_24_21,1,1363,,
1367,Training_set_I/data_24_9,1,1367,,
1368,Training_set_II/data_60_1,1,1368,,
1369,Training_set_I/data_8_21,1,1369,,
1370,Training_set_II/data_65_6,1,1370,,
1371,Training_set_I/data_33_11,1,1371,,
1373,Training_set_II/data_91_22,1,1373,,
1374,Training_set_II/data_57_2,1,1374,,
1375,Training_set_II/data_99_6,1,1375,,
1376,Training_set_II/data_63_9,1,1376,,
1377,Training_set_II/data_56_6,1,1377,,
1378,Training_set_II/data_86_6,1,1378,,
1379,Training_set_II/data_104_27,2,1379,33.0,54.0
1380,Training_set_II/data_68_16,2,1380,269.0,94.0
1381,Training_set_II/data_101_9,2,1381,263.0,53.0
1382,Training_set_II/data_104_6,2,1382,39.0,753.0
1383,Training_set_II/data_92_17,2,1383,30.0,36.0
1385,Training_set_II/data_96_21,2,1385,124.0,27.0
1388,Training_set_II/data_88_10,2,1388,169.0,372.0
1389,Training_set_II/data_92_3,2,1389,165.0,9.0
1390,Training_set_II/data_88_5,2,1390,27.0,33.0
1391,Training_set_I/data_25_7,2,1391,300.0,121.0
1392,Training_set_I/data_39_19,2,1392,762.0,17.0
1393,Training_set_II/data_96_1,2,1393,266.0,45.0
1394,Training_set_II/data_92_5,2,1394,132.0,10.0
1395,Training_set_II/data_64_7,2,1395,235.0,5.0
1398,Training_set_II/data_88_2,2,1398,59.0,84.0
1399,Training_set_II/data_96_11,2,1399,201.0,12.0
1400,Training_set_II/data_68_13,2,1400,238.0,102.0
1402,Training_set_II/data_98_1,2,1402,78.0,34.0
1403,Training_set_II/data_104_20,2,1403,112.0,6059.0
1404,Training_set_I/data_32_3,2,1404,361.0,64.0
1406,Training_set_I/data_48_11,2,1406,110.0,83.0
1407,Training_set_I/data_25_11,2,1407,420.0,76.0
1411,Training_set_II/data_98_5,2,1411,98.0,25.0
1412,Training_set_I/data_39_11,2,1412,1361.0,140.0
1413,Training_set_I/data_39_14,2,1413,324.0,127.0
1414,Training_set_I/data_25_8,2,1414,375.0,97.0
1415,Training_set_I/data_48_6,2,1415,105.0,981.0
1416,Training_set_II/data_104_7,2,1416,142.0,514.0
1419,Training_set_II/data_64_8,2,1419,55.0,9.0
1421,Training_set_II/data_92_6,2,1421,95.0,22.0
1422,Training_set_II/data_104_11,2,1422,157.0,24.0
